"id","user_id","uCode","Address","business_name","place_name","holding_number","road_name_number","postCode","super_sub_area","sub_area","area","city","district","sub_district","thana","unions","pType","subType","private_public_flag","complete_incomplete_flag","temporary_permanent_flag","longitude","latitude","bounds","location","popularity_ranking","created_at","updated_at"
3466,551,AIMS1960,"House 1, Road 5, Block G, Section 2",,"","1",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Food,CAFE,"1",,1,90.3605,23.805,"POLYGON ((90.36042303148268 23.804945497448696, 90.36060303148268 23.804945497448696, 90.36060303148268 23.805125497448696, 90.36042303148268 23.805125497448696, 90.36042303148268 23.804945497448696))",POINT (90.3605130314827 23.80498703058548),0,2017-11-03-21.12.33 +0600,2019-05-15-10.29.12 +0600
3467,551,DARK9198,"House 1, Road 5, Block G, Section 2",,"","1",road 5,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,SHOP,"1",,1,90.3605,23.805,"POLYGON ((90.36042303148268 23.804945497448696, 90.36060303148268 23.804945497448696, 90.36060303148268 23.805125497448696, 90.36042303148268 23.805125497448696, 90.36042303148268 23.804945497448696))",POINT (90.36053197030964 23.805041403726015),0,2017-11-03-21.12.54 +0600,2019-05-15-10.29.12 +0600
3470,551,AURA1026,"House 1, Road 2, Block G, Section 2",,"","1",road 2,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3601,23.8054,"POLYGON ((90.36019533571243 23.805447158304496, 90.36019360638767 23.805464716433477, 90.36018848487036 23.805481599813408, 90.36018016797755 23.805497159625467, 90.36016897532274 23.805510797914803, 90.3601553370334 23.805521990569602, 90.36013977722135 23.805530307462423, 90.36012289384142 23.80553542897973, 90.36010533571243 23.805537158304496, 90.36008777758344 23.80553542897973, 90.36007089420352 23.805530307462423, 90.36005533439146 23.805521990569602, 90.36004169610213 23.805510797914803, 90.36003050344732 23.805497159625467, 90.3600221865545 23.805481599813408, 90.3600170650372 23.805464716433477, 90.36001533571243 23.805447158304496, 90.3600170650372 23.805429600175515, 90.3600221865545 23.805412716795583, 90.36003050344732 23.805397156983524, 90.36004169610213 23.80538351869419, 90.36005533439146 23.80537232603939, 90.36007089420352 23.80536400914657, 90.36008777758344 23.80535888762926, 90.36010533571243 23.805357158304496, 90.36012289384142 23.80535888762926, 90.36013977722135 23.80536400914657, 90.3601553370334 23.80537232603939, 90.36016897532274 23.80538351869419, 90.36018016797755 23.805397156983524, 90.36018848487036 23.805412716795583, 90.36019360638767 23.805429600175515, 90.36019533571243 23.805447158304496))",POINT (90.36010533571243 23.805447158304496),0,2017-11-03-21.17.25 +0600,2019-08-02-16.39.04 +0600
3471,551,ALSO4093,"House 2, Road 4, Block G, Section 2",,"","2",road 4,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3602,23.8054,"POLYGON ((90.36007467958689 23.805269427411847, 90.36025467958689 23.805269427411847, 90.36025467958689 23.805449427411848, 90.36007467958689 23.805449427411848, 90.36007467958689 23.805269427411847))",POINT (90.36018202917562 23.805376686438443),0,2017-11-03-21.17.43 +0600,2018-04-12-17.43.34 +0600
3473,551,XOXO2608,"House 5, Road 4, Block G, Section 2",,"","5",road 4,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3604,23.8055,"POLYGON ((90.36022790077686 23.80533568571387, 90.36040790077686 23.80533568571387, 90.36040790077686 23.80551568571387, 90.36022790077686 23.80551568571387, 90.36022790077686 23.80533568571387))",POINT (90.36041244864464 23.8054778334278),0,2017-11-03-21.18.47 +0600,2019-03-21-16.42.50 +0600
3474,551,ADDA0461,"House 7, Road 4, Block G, Section 2",,"","7",road 4,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3605,23.8055,"POLYGON ((90.3602993145919 23.80540439799137, 90.3604793145919 23.80540439799137, 90.3604793145919 23.80558439799137, 90.3602993145919 23.80558439799137, 90.3602993145919 23.80540439799137))",POINT (90.36047145724297 23.80551709757506),0,2017-11-03-21.20.00 +0600,2019-03-21-16.42.13 +0600
3475,551,YARD5042,"House 9, Road 4, Block G, Section 2",,"","9",road 4,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3605,23.8055,"POLYGON ((90.36036167595148 23.80544151487615, 90.36054167595148 23.80544151487615, 90.36054167595148 23.80562151487615, 90.36036167595148 23.80562151487615, 90.36036167595148 23.80544151487615))",POINT (90.36051973700523 23.80554777268185),0,2017-11-03-21.20.25 +0600,2019-03-21-16.42.19 +0600
3476,551,ABLE2254,"House 9, Road 4, Block G, Section 2",,"","9",road 4,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Office,OFFICE,"1",,1,90.3605,23.8055,"POLYGON ((90.36036167595148 23.80544151487615, 90.36054167595148 23.80544151487615, 90.36054167595148 23.80562151487615, 90.36036167595148 23.80562151487615, 90.36036167595148 23.80544151487615))",POINT (90.36046614637146 23.80554425677432),0,2017-11-03-21.21.01 +0600,2018-04-12-17.43.34 +0600
3477,551,ASAP2121,"House 11, Road 4, Block G, Section 2",,"","11",road 4,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3606,23.8056,"POLYGON ((90.36042001399755 23.80549028828713, 90.36060001399755 23.80549028828713, 90.36060001399755 23.805670288287132, 90.36042001399755 23.805670288287132, 90.36042001399755 23.80549028828713))",POINT (90.3606042265892 23.805589490815446),0,2017-11-03-21.21.43 +0600,2019-03-21-16.43.04 +0600
3480,551,YARD3923,"House 13, Road 4, Block G, Section 2",,"","13",road 4,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3607,23.8056,"POLYGON ((90.36053367260456 23.805544583194784, 90.36071367260456 23.805544583194784, 90.36071367260456 23.805724583194785, 90.36053367260456 23.805724583194785, 90.36053367260456 23.805544583194784))",POINT (90.36065384745598 23.805626300922203),0,2017-11-03-21.22.45 +0600,2019-03-21-16.43.09 +0600
3481,551,ABID2935,"House 15, Road 4, Block G, Section 2",,"","15",road 4,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3607,23.8057,"POLYGON ((90.3607200861311 23.805680166989372, 90.3609000861311 23.805680166989372, 90.3609000861311 23.805860166989373, 90.3607200861311 23.805860166989373, 90.3607200861311 23.805680166989372))",POINT (90.36074101924896 23.805675381048317),0,2017-11-03-21.23.23 +0600,2019-03-21-16.43.24 +0600
3482,551,ASAP2442,"House 17, Road 4, Block G, Section 2",,"","17",road 4,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3608,23.8057,"POLYGON ((90.36077373031138 23.80569335726047, 90.36095373031138 23.80569335726047, 90.36095373031138 23.80587335726047, 90.36077373031138 23.80587335726047, 90.36077373031138 23.80569335726047))",POINT (90.36081075668335 23.805717099140924),0,2017-11-03-21.24.21 +0600,2019-03-21-16.43.39 +0600
3484,551,AURA2342,"House 19, Road 4, Block G, Section 2",,"","19",road 4,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Food,FAST FOOD,"1",,1,90.3609,23.8058,"POLYGON ((90.36079418215515 23.805711455537242, 90.36097418215515 23.805711455537242, 90.36097418215515 23.805891455537243, 90.36079418215515 23.805891455537243, 90.36079418215515 23.805711455537242))",POINT (90.36089416955546 23.805796550583228),0,2017-11-03-21.26.03 +0600,2018-04-12-17.43.34 +0600
3486,551,ARCH6952,"Bazar, Road 4, Block G, Section 2",bazar,"",,road 4,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,GROCERY,"1","0",1,90.3606,23.8061,"POLYGON ((90.36054607782125 23.805971272893643, 90.36072607782125 23.805971272893643, 90.36072607782125 23.806151272893644, 90.36054607782125 23.806151272893644, 90.36054607782125 23.805971272893643))",POINT (90.36063607782125 23.806061272893643),0,2017-11-03-21.39.10 +0600,2018-04-12-17.43.34 +0600
3490,551,YARD2547,"Quick Recharge,Sub main Road, Block G, Section 2",quick recharge,"",,sub main road,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Shop,SHOP,"1","0",1,90.36,23.8074,"POLYGON ((90.35993587527035 23.807337836146225, 90.36011587527035 23.807337836146225, 90.36011587527035 23.807517836146225, 90.35993587527035 23.807517836146225, 90.35993587527035 23.807337836146225))",POINT (90.3600083386759 23.80741468557434),0,2017-11-03-21.43.59 +0600,2018-04-12-17.43.34 +0600
3491,551,WEST7849,"Sub main Road, Block G, Section 2",,"",,sub main road,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Food,TEA STALL,"1","0",1,90.36,23.8074,"POLYGON ((90.35993587527035 23.807337836146225, 90.36011587527035 23.807337836146225, 90.36011587527035 23.807517836146225, 90.35993587527035 23.807517836146225, 90.35993587527035 23.807337836146225))",POINT (90.36002538124103 23.80742098254141),0,2017-11-03-21.44.27 +0600,2018-04-12-17.43.34 +0600
3492,551,ABID8438,"Sub main Road, Block G, Section 2",,"",,sub main road,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Commercial,MOTOR WORKSHOP,"1","0",1,90.36,23.8075,"POLYGON ((90.35991307649374 23.80737986042238, 90.36009307649374 23.80737986042238, 90.36009307649374 23.80755986042238, 90.35991307649374 23.80755986042238, 90.35991307649374 23.80737986042238))",POINT (90.36000307649374 23.80746986042238),0,2017-11-03-21.45.24 +0600,2018-04-12-17.43.34 +0600
3494,551,ARCH7928,"House 20, Road 3, Block G, Section 2",,"","20",road 3,"1216",block g,section 2,Mirpur,Dhaka,Dhaka,,Mirpur ,,Residential,HOUSE,"1",,1,90.3599,23.8076,"POLYGON ((90.35985507372379 23.807559920488135, 90.3600350737238 23.807559920488135, 90.3600350737238 23.807739920488135, 90.35985507372379 23.807739920488135, 90.35985507372379 23.807559920488135))",POINT (90.35993176787623 23.807649719116174),0,2017-11-03-21.46.46 +0600,2018-04-12-17.43.34 +0600
